asgiref             ==3.6.0
boto3               ==1.26.120
botocore        ==    1.29.120
certifi           ==  2022.12.7
charset-normalizer == 3.1.0
contourpy        ==   1.0.7
coreapi         ==    2.3.3
coreschema     ==     0.0.4
cycler         ==     0.11.0
Django          ==    4.1.8
django-rest-swagger== 2.2.0
djangorestframework ==3.14.0
djongo          ==    1.3.6
dnspython       ==    2.3.0
drf-yasg         ==   1.21.5
fonttools       ==    4.39.3
idna           ==     3.4
inflection     ==     0.5.1
itypes         ==     1.2.0
Jinja2         ==     3.1.2
jmespath       ==     1.0.1
kiwisolver      ==    1.4.4
MarkupSafe       ==   2.1.2
matplotlib     ==     3.7.1
numpy         ==      1.24.3
openapi-codec   ==    1.3.2
packaging         ==  23.1
pdfkit           ==   1.0.0
Pillow           ==   9.5.0
pip              ==   22.3.1
pymongo           ==  3.12.2
pyparsing         ==  3.0.9
python-dateutil   ==  2.8.2
pytz              ==  2023.3
requests         ==   2.28.2
ruamel.yaml      ==   0.17.21
s3transfer       ==   0.6.0
setuptools       ==   65.5.0
simplejson       ==   3.19.1
six              ==   1.16.0
sqlparse        ==    0.2.4
tzdata           ==   2023.3
uritemplate      ==   4.1.1
urllib3          ==   1.26.15
